as_of,record_type,region,sort_order,key,label,market,target,window,method,family,period,week_label,cutoff_day,value,value_label,prior_period,signal,interpretation,status,rank,months,mae,rmse,pearson,forecast,actual,error,note,
2026-07-02,meta,,1,generatedAt,,,,,,,,,,2026-07-02,,,,,,,,,,,,,,,
2026-07-02,meta,,3,nextUpdate,,,,,,,,,,2026-07-06,,,,,,,,,,,,,,,
2026-07-02,monthly_prediction,us,1,,US,,,,,,Jul-26,,,52.60,52.60,Jun-26,"+0.00 vs Jun-26, based on the latest ConsumerSim run.",The latest information environment points to a broadly stable confidence path.,,,,,,,,,,,
2026-07-02,monthly_prediction,eu,2,,EU27,,,,,,Jul-26,,,-13.55,-13.55,Jun-26,"+0.00 vs Jun-26, based on the latest ConsumerSim run.",The latest information environment points to a broadly stable confidence path.,,,,,,,,,,,
2026-07-02,monthly_prediction,jp,3,,Japan,,,,,,Jul-26,,,35.20,35.20,Jun-26,"+0.00 vs Jun-26, based on the latest ConsumerSim run.",The latest information environment points to a broadly stable confidence path.,,,,,,,,,,,
2026-07-02,weekly_prediction,us,1,,US,,,,,,Jul-26,May W1,7,,,,Stable signal,Weekly nowcast through 2026-05-07 from the ConsumerSim pipeline.,,,,,,,52.48,51.01,53.46,,
2026-07-02,weekly_prediction,us,2,,US,,,,,,Jul-26,May W2,14,,,,Stable signal,Weekly nowcast through 2026-05-14 from the ConsumerSim pipeline.,,,,,,,52.48,51.01,53.46,,
2026-07-02,weekly_prediction,us,3,,US,,,,,,Jul-26,May W3,21,,,,Stable signal,Weekly nowcast through 2026-05-21 from the ConsumerSim pipeline.,,,,,,,52.48,51.01,53.46,,
2026-07-02,weekly_prediction,us,4,,US,,,,,,Jul-26,May W4,28,,,,Stable signal,Weekly nowcast through 2026-05-28 from the ConsumerSim pipeline.,,,,,,,52.48,51.01,53.46,,
2026-07-02,weekly_prediction,us,5,,US,,,,,,Jul-26,Jun W1,4,,,,Softening signal,Weekly nowcast through 2026-06-04 from the ConsumerSim pipeline.,,,,,,,51.86,50.71,52.63,,
2026-07-02,weekly_prediction,us,6,,US,,,,,,Jul-26,Jun W2,11,,,,Softening signal,Weekly nowcast through 2026-06-11 from the ConsumerSim pipeline.,,,,,,,52.10,50.81,52.96,,
2026-07-02,weekly_prediction,us,7,,US,,,,,,Jul-26,Jun W3,18,,,,Stable signal,Weekly nowcast through 2026-06-18 from the ConsumerSim pipeline.,,,,,,,52.60,51.01,53.66,,
2026-07-02,weekly_prediction,us,8,,US,,,,,,Jul-26,Jun W4,25,,,,Stable signal,Weekly nowcast through 2026-06-25 from the ConsumerSim pipeline.,,,,,,,52.60,51.01,53.66,,
